-- phpMyAdmin SQL Dump
-- version 2.7.0-pl2
-- http://www.phpmyadmin.net
-- 
-- 主机: localhost
-- 生成日期: 2011 年 12 月 09 日 13:51
-- 服务器版本: 5.0.27
-- PHP 版本: 5.2.5
-- 
-- 数据库: `jr_cn_db`
-- 

-- --------------------------------------------------------

-- 
-- 表的结构 `cn_db1`
-- 

CREATE TABLE `cn_db1` (
  `hen` mediumtext NOT NULL,
  `he1` mediumtext,
  `he2` mediumtext,
  `he3` mediumtext,
  `he4` mediumtext,
  `he5` mediumtext,
  `he6` mediumtext,
  `he7` mediumtext,
  `he8` mediumtext,
  `he9` mediumtext,
  `he10` mediumtext,
  `he11` mediumtext,
  `he12` mediumtext,
  `he13` mediumtext,
  `he14` mediumtext,
  `he15` mediumtext,
  `he16` mediumtext,
  `he17` mediumtext,
  `he18` mediumtext,
  `he19` mediumtext,
  `he20` mediumtext,
  `he21` mediumtext,
  `he22` mediumtext,
  `he23` mediumtext,
  `he24` mediumtext,
  `he25` mediumtext,
  `he26` mediumtext,
  `he27` mediumtext,
  `he28` mediumtext,
  `he29` mediumtext,
  `he30` mediumtext,
  PRIMARY KEY  (`hen`(128))
) ENGINE=MyISAM DEFAULT CHARSET=gbk;

-- 
-- 导出表中的数据 `cn_db1`
-- 

INSERT INTO `cn_db1` VALUES ('00050', 'COBRA BEC(2伺服机)(27MHz)', '入门级车用套装', '', '13800', '', '', 'tx', '●方式：AM/BEC<br>●通道数：2ch<br>●用途：电动车用<br>●发射器重量：440g（除电池<br>●适合电源：8N600S<br>●舵机：ES519×2<br>●发射器：NET-232<br>●接收机：NER-112', '', 'NET-232', '', '0', '20090924', '1', '', '0', '0', 'NER-112', '', '20090924', 'ES519(2)', 'tx04', '3', '1', 'tx03', '27m', '', 'p', '', '');
INSERT INTO `cn_db1` VALUES ('01714', 'RD731-MP70A', 'DSMJ2.4GHｚ 7ch接收机?舵机套装', '60900', '58000', '4944013 017142', '飞行用电子设备套装 DSMJ2.4GHz 7ch 7CH 7通道 RD731 MP70A 无刷舵机 DSMJ2.4GHZ', 'ab', '●接收机：RD731<br>●舵机：MP70A×3<br>●SW线束C', '', 'DSMJ/７ch', '', '0', '20100831', '1', '', '0', '0', 'RD731/EA131(1)', '', '20100611', 'MP70A(3)', 'ra01', '1', '1', 'ra01', '24g', 'ra01', 'p', '', '');
INSERT INTO `cn_db1` VALUES ('01750', 'RD931-589', 'DSMJ2.4GHｚ 9ch接收机?舵机套装', '42000', '40000', '4944013 017500', '飞行用电子设备套装 DSMJ2.4GHz 9ch 9CH 9通道 RD931 DS589 DSMJ2.4GHZ', 'ab', '●接收机：RD931<br>●舵机：DS589×4<br>●SW线束C', '', 'DSMJ/9ch', '', '0', '20090924', '1', '', '0', '0', 'RD931/EA131(2)', '', '20090924', 'DS589(4)', 'ra01', '1', '1', 'ra01', '24g', 'ra01', 'p', '', '');
INSERT INTO `cn_db1` VALUES ('01751', 'RD931-599', 'DSMJ2.4GHｚ 9ch接收机?舵机套装', '48300', '46000', '4944013 017517', '飞行用电子设备套装 DSMJ2.4GHz 9ch 9CH 9通道 RD931 DS599 DSMJ2.4GHZ', 'ab', '●接收机：RD931<br>●舵机：DS599×4<br>●SW线束C', '', 'DSMJ/9ch', '', '0', '20090924', '1', '', '0', '0', 'RD931/EA131(2)', '', '20090924', 'DS599(4)', 'ra01', '1', '1', 'ra01', '24g', 'ra01', 'p', '', '');
INSERT INTO `cn_db1` VALUES ('01752', 'RD931-8305', 'DSMJ2.4GHｚ 9ch接收机?舵机套装', '69300', '66000', '4944013 017524', '飞行用电子设备套装 DSMJ2.4GHz 9ch 9CH 9通道 RD931 DS8305 DSMJ2.4GHZ', 'ab', '●接收机：RD931<br>●舵机：DS8305×4<br>●SW线束C', '', 'DSMJ/9ch', '', '0', '20090924', '1', '', '0', '0', 'RD931/EA131(2)', '', '20090924', 'DS8305(4)', 'ra01', '1', '1', 'ra01', '24g', 'ra01', 'p', '', '');
INSERT INTO `cn_db1` VALUES ('01753', 'RD931-8325', 'DSMJ2.4GHｚ 9ch接收机?舵机套装', '72450', '69000', '4944013 017531', '飞行用电子设备套装 DSMJ2.4GHz 9ch 9CH 9通道 RD931 DS8325 DSMJ2.4GHZ', 'ab', '●接收机：RD931<br>●舵机：DS8325×4<br>●SW线束C', '', 'DSMJ/9ch', '', '0', '20090924', '1', '', '0', '0', 'RD931/EA131(2)', '', '20090924', 'DS8325(4)', 'ra01', '1', '1', 'ra01', '24g', 'ra01', 'p', '', '');
INSERT INTO `cn_db1` VALUES ('01754', 'RD931-8355', 'DSMJ2.4GHｚ 9ch接收机?舵机套装', '69300', '66000', '4944013 017548', '飞行用电子设备套装 DSMJ2.4GHz 9ch 9CH 9通道 RD931 DS8355 DSMJ2.4GHZ', 'ab', '●接收机：RD931<br>●舵机：DS8355×4<br>●SW线束C', '', 'DSMJ/9ch', '', '0', '20090924', '1', '', '0', '0', 'RD931/EA131(2)', '', '20090924', 'DS8355(4)', 'ra01', '1', '1', 'ra01', '24g', 'ra01', 'p', '', '');
INSERT INTO `cn_db1` VALUES ('01755', 'RD931-8401', 'DSMJ2.4GHｚ 9ch接收机?舵机套装', '69300', '66000', '4944013 017555', '飞行用电子设备套装 DSMJ2.4GHz 9ch 9CH 9通道 RD931 DS8401 DSMJ2.4GHZ', 'ab', '●接收机：RD931<br>●舵机：DS8401×4<br>●SW线束C', '', 'DSMJ/9ch', '', '0', '20090924', '1', '', '0', '0', 'RD931/EA131(2)', '', '20090924', 'DS8401(4)', 'ra01', '1', '1', 'ra01', '24g', 'ra01', 'p', '', '');
INSERT INTO `cn_db1` VALUES ('01756', 'RD931-8421', 'DSMJ2.4GHｚ 9ch接收机?舵机套装', '72450', '69000', '4944013 017562', '飞行用电子设备套装 DSMJ2.4GHz 9ch 9CH 9通道 RD931 DS8421 DSMJ2.4GHZ', 'ab', '●接收机：RD931<br>●舵机：DS8421×4<br>●SW线束C', '', 'DSMJ/9ch', '', '0', '20090924', '1', '', '0', '0', 'RD931/EA131(2)', '', '20090924', 'DS8421(4)', 'ra01', '1', '1', 'ra01', '24g', 'ra01', 'p', '', '');
INSERT INTO `cn_db1` VALUES ('01757', 'RD931-831', 'DSMJ2.4GHｚ 9ch接收机?舵机套装', '42000', '40000', '4944013 017579', '飞行用电子设备套装 DSMJ2.4GHz 9ch 9CH 9通道 RD931 DS831 DSMJ2.4GHZ', 'ab', '●接收机：RD931<br>●舵机：DS831×4<br>●SW线束C', '', 'DSMJ/9ch', '', '0', '20100831', '1', '', '0', '0', 'RD931/EA131(2)', '', '20100611', 'DS831(4)', 'ra01', '1', '1', 'ra01', '24g', 'ra01', 'p', '', '');
INSERT INTO `cn_db1` VALUES ('01758', 'RD931-MP70', 'DSMJ2.4GHｚ 9ch接收机?舵机套装', '78750', '75000', '4944013 017586', '飞行用电子设备套装 DSMJ2.4GHz 9ch 9CH 9通道 RD931 MP70 无刷舵机 DSMJ2.4GHZ', 'ab', '●接收机：RD931<br>●舵机：MP70×4<br>●SW线束C', '', 'DSMJ/9ch', '', '0', '20100831', '1', '', '0', '0', 'RD931/EA131(2)', '', '20100611', 'MP70(4)', 'ra01', '1', '1', 'ra01', '24g', 'ra01', 'p', '', '');
INSERT INTO `cn_db1` VALUES ('01759', 'RD931-MP70A', 'DSMJ2.4GHｚ 9ch接收机?舵机套装', '82950', '79000', '4944013 017593', '飞行用电子设备套装 DSMJ2.4GHz 9ch 9CH 9通道 RD931 MP70A 无刷舵机 DSMJ2.4GHZ', 'ab', '●接收机：RD931<br>●舵机：MP70A×4<br>●SW线束C', '', 'DSMJ/9ch', '', '0', '20100831', '1', '', '0', '0', 'RD931/EA131(2)', '', '20100611', 'MP70A(4)', 'ra01', '1', '1', 'ra01', '24g', 'ra01', 'p', '', '');
INSERT INTO `cn_db1` VALUES ('01770', 'RD1231-8305', 'DSMJ2.4GHｚ 12ch接收机?舵机套装', '73500', '70000', '4944013 017708', '飞行用电子设备套装 DSMJ2.4GHz 12ch 12CH 12通道 RD1231 DS8305 DSMJ2.4GHZ', 'ab', '●接收机：RD1231<br>●舵机：DS8305×4<br>●SW线束G', '', 'DSMJ/12ch', '', '0', '20090924', '1', '', '0', '0', 'RD1231/EA131(3)', '', '20090924', 'DS8305(4)', 'ra01', '1', '1', 'ra01', '24g', 'ra01', 'p', '', '');
INSERT INTO `cn_db1` VALUES ('01771', 'RD1231-8325', 'DSMJ2.4GHｚ 12ch接收机?舵机套装', '76650', '73000', '4944013 017715', '飞行用电子设备套装 DSMJ2.4GHz 12ch 12CH 12通道 RD1231 DS8325 DSMJ2.4GHZ', 'ab', '●接收机：RD1231<br>●舵机：DS8325×4<br>●SW线束G', '', 'DSMJ/12ch', '', '0', '20090924', '1', '', '0', '0', 'RD1231/EA131(3)', '', '20090924', 'DS8325(4)', 'ra01', '1', '1', 'ra01', '24g', 'ra01', 'p', '', '');
INSERT INTO `cn_db1` VALUES ('01772', 'RD1231-8355', 'DSMJ2.4GHｚ 12ch接收机?舵机套装', '73500', '70000', '4944013 017722', '飞行用电子设备套装 DSMJ2.4GHz 12ch 12CH 12通道 RD1231 DS8355 DSMJ2.4GHZ', 'ab', '●接收机：RD1231<br>●舵机：DS8355×4<br>●SW线束G', '', 'DSMJ/12ch', '', '0', '20090924', '1', '', '0', '0', 'RD1231/EA131(3)', '', '20090924', 'DS8355(4)', 'ra01', '1', '1', 'ra01', '24g', 'ra01', 'p', '', '');
INSERT INTO `cn_db1` VALUES ('01773', 'RD1231-8401', 'DSMJ2.4GHｚ 12ch接收机?舵机套装', '73500', '70000', '4944013 017739', '飞行用电子设备套装 DSMJ2.4GHz 12ch 12CH 12通道 RD1231 DS8401 DSMJ2.4GHZ', 'ab', '●接收机：RD1231<br>●舵机：DS8401×4<br>●SW线束G', '', 'DSMJ/12ch', '', '0', '20090924', '1', '', '0', '0', 'RD1231/EA131(3)', '', '20090924', 'DS8401(4)', 'ra01', '1', '1', 'ra01', '24g', 'ra01', 'p', '', '');
INSERT INTO `cn_db1` VALUES ('01774', 'RD1231-8421', 'DSMJ2.4GHｚ 12ch接收机?舵机套装', '76650', '73000', '4944013 017746', '飞行用电子设备套装 DSMJ2.4GHz 12ch 12CH 12通道 RD1231 DS8421 DSMJ2.4GHZ', 'ab', '●接收机：RD1231<br>●舵机：DS8421×4<br>●SW线束G', '', 'DSMJ/12ch', '', '0', '20090924', '1', '', '0', '0', 'RD1231/EA131(3)', '', '20090924', 'DS8421(4)', 'ra01', '1', '1', 'ra01', '24g', 'ra01', 'p', '', '');
INSERT INTO `cn_db1` VALUES ('01775', 'RD1231-8511', 'DSMJ2.4GHｚ 12ch接收机?舵机套装', '79800', '76000', '4944013 017753', '飞行用电子设备套装 DSMJ2.4GHz 12ch 12CH 12通道 RD1231 DS8511 DSMJ2.4GHZ', 'ab', '●接收机：RD1231<br>●舵机：DS8511×4<br>●SW线束G', '', 'DSMJ/12ch', '', '0', '20090924', '1', '', '0', '0', 'RD1231/EA131(3)', '', '20090924', 'DS8511(4)', 'ra01', '1', '1', 'ra01', '24g', 'ra01', 'p', '', '');
INSERT INTO `cn_db1` VALUES ('01776', 'RD1231-8711', 'DSMJ2.4GHｚ 12ch接收机?舵机套装', '82950', '79000', '4944013 017760', '飞行用电子设备套装 DSMJ2.4GHz 12ch 12CH 12通道 RD1231 DS8711 DSMJ2.4GHZ', 'ab', '●接收机：RD1231<br>●舵机：DS8711×4<br>●SW线束G', '', 'DSMJ/12ch', '', '0', '20090924', '1', '', '0', '0', 'RD1231/EA131(3)', '', '20090924', 'DS8711(4)', 'ra01', '1', '1', 'ra01', '24g', 'ra01', 'p', '', '');
INSERT INTO `cn_db1` VALUES ('01777', 'RD1231-8911', 'DSMJ2.4GHｚ 12ch接收机?舵机套装', '87150', '83000', '4944013 017777', '飞行用电子设备套装 DSMJ2.4GHz 12ch 12CH 12通道 RD1231 DS8911 DSMJ2.4GHZ', 'ab', '●接收机：RD1231<br>●舵机：DS8911×4<br>●SW线束G', '', 'DSMJ/12ch', '', '0', '20090924', '1', '', '0', '0', 'RD1231/EA131(3)', '', '20090924', 'DS8911(4)', 'ra01', '1', '1', 'ra01', '24g', 'ra01', 'p', '', '');
INSERT INTO `cn_db1` VALUES ('01778', 'RD1232-6311HV', 'DSMJ2.4GHｚ 12ch接收机?舵机套装', '115000', '120750', '4944013 017784', '飞行用电子设备套装 DSMJ2.4GHz 12ch 12CH 12通道 RD1232 DS8921HV 高电压 DSMJ2.4GHZ', 'ab', '●接收机：RD1232<br>●舵机：DS8921×4<br>●SW线束E', '', 'DSMJ/12ch', '', '0', '20100831', '1', '', '0', '0', 'RD1232/EA131(4)', '', '20100611', 'DS6311HV(4)', 'ra01', '1', '1', 'ra01', '24g', 'ra01', 'p', '', '');
INSERT INTO `cn_db1` VALUES ('01779', 'RD1232-8921HV', 'DSMJ2.4GHｚ 12ch接收机?舵机套装', '91000', '95550', '4944013 017791', '飞行用电子设备套装 DSMJ2.4GHz 12ch 12CH 12通道 RD1232 DS8921HV 高电压 DSMJ2.4GHZ', 'ab', '●接收机：RD1232<br>●舵机：DS8921×4<br>●SW线束E', '', 'DSMJ/12ch', '', '0', '20100831', '1', '', '0', '0', 'RD1232/EA131(4)', '', '20100611', 'DS8921HV(4)', 'ra01', '1', '1', 'ra01', '24g', 'ra01', 'p', '', '');
INSERT INTO `cn_db1` VALUES ('01780', 'RD1231-MP70', 'DSMJ2.4GHｚ 12ch接收机?舵机套装', '82950', '79000', '4944013 017807', '飞行用电子设备套装 DSMJ2.4GHz 12ch 12CH 12通道 RD1231 MP80T 无刷舵机 DSMJ2.4GHZ', 'ab', '●接收机：RD1231<br>●舵机：MP70×4<br>●SW线束G', '', 'DSMJ/12ch', '', '0', '20100831', '1', '', '0', '0', 'RD1231/EA131(3)', '', '20100611', 'MP70(4)', 'ra01', '1', '1', 'ra01', '24g', 'ra01', 'p', '', '');
INSERT INTO `cn_db1` VALUES ('01781', 'RD1231-MP70A', 'DSMJ2.4GHｚ 12ch接收机?舵机套装', '87150', '83000', '4944013 017814', '飞行用电子设备套装 DSMJ2.4GHz 12ch 12CH 12通道 RD1231 MP80T 无刷舵机 DSMJ2.4GHZ', 'ab', '●接收机：RD1231<br>●舵机：MP70A×4<br>●SW线束G', '', 'DSMJ/12ch', '', '0', '20100831', '1', '', '0', '0', 'RD1231/EA131(3)', '', '20100611', 'MP70A(4)', 'ra01', '1', '1', 'ra01', '24g', 'ra01', 'p', '', '');
INSERT INTO `cn_db1` VALUES ('01782', 'RD1231-MP80T', 'DSMJ2.4GHｚ 12ch接收机?舵机套装', '93450', '89000', '4944013 017821', '飞行用电子设备套装 DSMJ2.4GHz 12ch 12CH 12通道 RD1231 MP80T 无刷舵机 DSMJ2.4GHZ', 'ab', '●接收机：RD1231<br>●舵机：MP80T×4<br>●SW线束G', '', 'DSMJ/12ch', '', '0', '20100831', '1', '', '0', '0', 'RD1231/EA131(3)', '', '20100611', 'MP80T(4)', 'ra01', '1', '1', 'ra01', '24g', 'ra01', 'p', '', '');
INSERT INTO `cn_db1` VALUES ('01800', 'RG411B-316', 'DMSS 2.4GHz 4ch接收机飞行套装(短距离飞行用) ', '14700', '14000', '4944013 018002', 'DMSS 2.4GHz 无线遥测双向传输 　RG411B  飞行用电子设备套装　短距离飞行用 DMSS 2.4GHZ', 'ab', 'DMSS 2.4GHz 4ch接收机+舵机套装(短距离飞行用)<br>接收机:RG411B<br>舵机:ES316(3) ', '', 'DMSS/4ch', '', '1', '20110711', '1', '20110411', '0', '0', 'RG411B', '', '20110411', 'DS316(3)', 'ra01', '4', '1', 'ra05', '24g', 'ra04', 'p', '', '');
INSERT INTO `cn_db1` VALUES ('01801', 'RG411B-318', 'DMSS 2.4GHz 4ch接收机飞行套装(短距离飞行用) ', '17850', '17000', '4944013 018019', 'DMSS 2.4GHz 无线遥测双向传输 　RG411B  飞行用电子设备套装　短距离飞行用 DMSS 2.4GHZ', 'ab', 'DMSS 2.4GHz 4ch接收机 +舵机套装(短距离飞行用)<br>接收机:RG411B<br>舵机:DS318(3) ', '', 'DMSS/4ch', '', '1', '20110711', '1', '20110411', '0', '0', 'RG411B', '', '20110411', 'DS318(3)', 'ra01', '4', '1', 'ra05', '24g', 'ra04', 'p', '', '');
INSERT INTO `cn_db1` VALUES ('01802', 'RG411B-375', 'DMSS 2.4GHz 4ch接收机飞行套装(短距离飞行用) ', '17850', '17000', '4944013 018026', 'DMSS 2.4GHz 无线遥测双向传输 　RG411B  飞行用电子设备套装　短距离飞行用 DMSS 2.4GHZ', 'ab', 'DMSS 2.4GHz 4ch接收机 +舵机套装(短距离飞行用)<br>接收机:RG411B<br>舵机:DS375(3) ', '', 'DMSS/4ch', '', '1', '20110711', '1', '20110411', '0', '0', 'RG411B', '', '20110411', 'DS375(3)', 'ra01', '4', '1', 'ra05', '24g', 'ra04', 'p', '', '');
INSERT INTO `cn_db1` VALUES ('01803', 'RG411B-385', 'DMSS 2.4GHz 4ch接收机飞行套装(短距离飞行用) ', '19950', '19000', '4944013 018033', 'DMSS 2.4GHz 无线遥测双向传输 　RG411B  飞行用电子设备套装　短距离飞行用 DMSS 2.4GHZ', 'ab', 'DMSS 2.4GHz 4ch接收机 +舵机套装(短距离飞行用)<br>接收机:RG411B<br>舵机:DS385(3) ', '', 'DMSS/4ch', '', '1', '20110711', '1', '20110411', '0', '0', 'RG411B', '', '20110411', 'DS385(3)', 'ra01', '4', '1', 'ra05', '24g', 'ra04', 'p', '', '');
INSERT INTO `cn_db1` VALUES ('01806', 'RG831B-539', 'DMSS 2.4GHz 8ch接收机飞行套装 ', '28350', '27000', '4944013 018064', 'DMSS 2.4GHz 无线遥测双向传输 RG831B  飞行用电子设备套装 DMSS 2.4GHZ', 'ab', 'DMSS 2.4GHz 8ch接收机+舵机套装<br>接收机:RG831B<br>舵机:ES539(4)<br>SW线束C', '', 'DMSS/8ch', '', '1', '20110711', '1', '20110411', '0', '0', 'RG831B', '', '20110411', 'ES539(4)', 'ra01', '4', '1', 'ra05', '24g', '', 'p', '', '');
INSERT INTO `cn_db1` VALUES ('01807', 'RG831B-589', 'DMSS 2.4GHz 8ch接收机飞行套装 ', '30450', '29000', '4944013 018071', 'DMSS 2.4GHz 无线遥测双向传输 RG831B  飞行用电子设备套装 DMSS 2.4GHZ', 'ab', 'DMSS 2.4GHz 8ch接收机+舵机套装<br>接收机:RG831B<br>舵机:ES589(4)<br>SW线束C', '', 'DMSS/8ch', '', '1', '20110711', '1', '20110411', '0', '0', 'RG831B', '', '20110411', 'DS589(4)', 'ra01', '4', '1', 'ra05', '24g', '', 'p', '', '');
INSERT INTO `cn_db1` VALUES ('01808', 'RG831B-831', 'DMSS 2.4GHz 8ch接收机飞行套装 ', '30450', '29000', '4944013 018088', 'DMSS 2.4GHz 无线遥测双向传输 RG831B  飞行用电子设备套装 DMSS 2.4GHZ', 'ab', 'DMSS 2.4GHz 8ch接收机+舵机套装<br>接收机:RG831B<br>舵机:DS831(4)<br>SW线束C   ', '', 'DMSS/8ch', '', '1', '20110711', '1', '20110411', '0', '0', 'RG831B', '', '20110411', 'DS831(4)', 'ra01', '4', '1', 'ra05', '24g', '', 'p', '', '');
INSERT INTO `cn_db1` VALUES ('01809', 'RG831B-3401', 'DMSS 2.4GHz 8ch接收机飞行套装 ', '46200', '44000', '4944013 018095', 'DMSS 2.4GHz 无线遥测双向传输 RG831B  飞行用电子设备套装 DMSS 2.4GHZ', 'ab', 'DMSS 2.4GHz 8ch接收机+舵机套装<br>接收机:RG831B<br>舵机:DS3401(3)<br>SW线束C ', '', 'DMSS/8ch', '', '1', '20110711', '1', '20110411', '0', '0', 'RG831B', '', '20110411', 'DS3401(3)', 'ra01', '4', '1', 'ra05', '24g', '', 'p', '', '');
INSERT INTO `cn_db1` VALUES ('01810', 'RG831B-8305', 'DMSS 2.4GHz 8ch接收机飞行套装 ', '51450', '49000', '4944013 018101', 'DMSS 2.4GHz 无线遥测双向传输 RG831B  飞行用电子设备套装 DMSS 2.4GHZ', 'ab', 'DMSS 2.4GHz 8ch接收机+舵机套装<br>接收机:RG831B<br>舵机:DS8305(3)<br>', 'XG7/XG8', 'DMSS/6ch', '', '1', '', '3', '', '0', '0', 'RG611B', '', '20110510', 'DS8305(3)', 'ra05', '4', '0', 'ra05', '24g', '', 'p', '', '');
INSERT INTO `cn_db1` VALUES ('01811', 'RG831B-8401', 'DMSS 2.4GHz 8ch接收机飞行套装 ', '51450', '49000', '4944013 018118', 'DMSS 2.4GHz 无线遥测双向传输 RG831B  飞行用电子设备套装 DMSS 2.4GHZ', 'ab', 'DMSS 2.4GHz 8ch接收机+舵机套装<br>接收机:RG831B<br>舵机:DS8401(3)<br>', 'XG7/XG8', 'DMSS/6ch', '', '1', '', '3', '', '0', '0', 'RG611B', '', '20110510', 'DS8401(3)', 'ra05', '4', '0', 'ra05', '24g', '', 'p', '', '');
INSERT INTO `cn_db1` VALUES ('01812', 'RG831B-MP70A', 'DMSS 2.4GHz 8ch接收机飞行套装 ', '60900', '58000', '4944013 018125', 'DMSS 2.4GHz  无线遥测双向传输 RG831B  飞行用电子设备套装 DMSS 2.4GHZ 无刷舵机', 'ab', 'DMSS 2.4GHz 8ch接收机+舵机套装<br>接收机:RG831B<br>舵机:MP70A(3)<br>', 'XG7/XG8', 'DMSS/6ch', '', '1', '', '3', '', '0', '0', 'RG611B', '', '20110510', 'MP70A(3)', 'ra05', '4', '0', 'ra05', '24g', '', 'p', '', '');
INSERT INTO `cn_db1` VALUES ('01813', 'RG831B-3401', 'DMSS 2.4GHz 8ch接收机飞行套装 ', '46200', '44000', '4944013 018132', 'DMSS 2.4GHz  无线遥测双向传输 RG831B  飞行用电子设备套装 DMSS 2.4GHZ', 'ab', 'DMSS 2.4GHz 8ch接收机+舵机套装<br>接收机:RG831B<br>舵机:DS3401(3)<br>', 'XG7/XG8', 'DMSS/6ch', '', '1', '', '3', '', '0', '0', 'RG611B', '', '20110510', 'DS3401(3)', 'ra05', '4', '0', 'ra05', '24g', '', 'p', '', '');
INSERT INTO `cn_db1` VALUES ('01815', 'RG611B-316', 'DMSS 2.4GHz 8ch接收机飞行套装 ', '16800', '16000', '4944013 018156', 'DMSS 2.4GHz  无线遥测双向传输 RG611B  飞行用电子设备套装 DMSS 2.4GHZ', 'ab', 'DMSS 2.4GHz 6ch接收机+舵机套装<br>●接收机:RG611B<br>●舵机:ES316(3)<br>', 'XG7/XG8', 'DMSS/6ch', '', '1', '', '3', '', '0', '0', 'RG611B', '', '20110510', 'ES316(3)', 'ra05', '4', '0', 'ra05', '24g', '', 'p', '', '');
INSERT INTO `cn_db1` VALUES ('01816', 'RG611B-318', 'DMSS 2.4GHz 8ch接收机飞行套装 ', '19950', '19000', '4944013 018163', 'DMSS 2.4GHz  无线遥测双向传输 RG611B  飞行用电子设备套装 DMSS 2.4GHZ', 'ab', 'DMSS 2.4GHz 6ch接收机+舵机套装<br>●接收机:RG611B<br>●舵机:DS318(3)<br>', 'XG7/XG8', 'DMSS/6ch', '', '1', '', '3', '', '0', '0', 'RG611B', '', '20110510', 'DS318(3)', 'ra05', '4', '0', 'ra05', '24g', '', 'p', '', '');
INSERT INTO `cn_db1` VALUES ('01817', 'RG611B-375', 'DMSS 2.4GHz 8ch接收机飞行套装 ', '19950', '19000', '4944013 018170', 'DMSS 2.4GHz  无线遥测双向传输 RG611B  飞行用电子设备套装 DMSS 2.4GHZ', 'ab', 'DMSS 2.4GHz 6ch接收机+舵机套装<br>●接收机:RG611B<br>●舵机:ES375(3)<br>', 'XG7/XG8', 'DMSS/6ch', '', '1', '', '3', '', '0', '0', 'RG611B', '', '20110510', 'ES375(3)', 'ra05', '4', '0', 'ra05', '24g', '', 'p', '', '');
INSERT INTO `cn_db1` VALUES ('01818', 'RG611B-385', 'DMSS 2.4GHz 8ch接收机飞行套装 ', '22050', '21000', '4944013 018187', 'DMSS 2.4GHz  无线遥测双向传输 RG611B  飞行用电子设备套装 DMSS 2.4GHZ', 'ab', 'DMSS 2.4GHz 6ch接收机+舵机套装<br>●接收机:RG611B<br>●舵机:DS385(3)<br>', 'XG7/XG8', 'DMSS/6ch', '', '1', '', '3', '', '0', '0', 'RG611B', '', '20110510', 'DS385(3)', 'ra05', '4', '0', 'ra05', '24g', '', 'p', '', '');
INSERT INTO `cn_db1` VALUES ('01819', 'RG611B-386', 'DMSS 2.4GHz 8ch接收机飞行套装 ', '24150', '23000', '4944013 018194', 'DMSS 2.4GHz  无线遥测双向传输 RG611B  飞行用电子设备套装 DMSS 2.4GHZ', 'ab', 'DMSS 2.4GHz 6ch接收机+舵机套装<br>●接收机:RG611B<br>●舵机:DS386(3)<br>', 'XG7/XG8', 'DMSS/6ch', '', '1', '', '3', '', '0', '0', 'RG611B', '', '20110510', 'DS386(3)', 'ra05', '4', '0', 'ra05', '24g', '', 'p', '', '');
INSERT INTO `cn_db1` VALUES ('02000', '舵机分配器', '', '7350', '7000', '4944013 020005', '多箱部分零配件', 'pa', '（能连接4颗舵机）<br>●舵机舵角大小?正反向开关?中立点位置<br>付调整功能?可使用单独电源输入', '', '', '', '0', '20090918', '1', '', '0', '0', '', '', '20090918', '', '', '', '1', '', '', '', 'p', '', '');
INSERT INTO `cn_db1` VALUES ('02001', 'MULTI BOX HV(舵机分配器HV)', '', '7350', '7000', '4944013 020012', '多箱部分零配件　高电压　若干舵机控制器　4舵机　分别对应不同的电源　零配件', 'pa', '舵机分配器　高电压对应<br><br>【规格】<br>●舵机舵角大小?正反向开关?中立点位置调整功能<br>●可使用单独电源输入<br>●工作电压：4.8V-8.5V', '', '', '', '', '20110611', '1', '20101202', '0', '0', '', '', '20101202', '', '', '', '1', '', '', '', 'p', '', '');
INSERT INTO `cn_db1` VALUES ('02012', 'ES519', '普及型舵机', '3150', '3000', '4944013 020128', '普及型舵机', 'sv', '普及型', '', '3.3', '', '0', '20090919', '1', '', '0', '0', '0.23', '', '20090919', '44', 'A', '0', '1', 'N', 'N', 'G', 'p', '', '');
INSERT INTO `cn_db1` VALUES ('02013', 'ES375', '微型舵机', '4200', '4000', '4944013 020135', '小型舵机', 'sv', '超小型9g?小型电动飞机用', '', '2', '', '0', '20100919', '1', '', '0', '0', '0.16', '', '20090919', '9', 'A', '0', '1', 'N', 'N', 'B', 'p', '', '');
INSERT INTO `cn_db1` VALUES ('02014', 'ES539', '普及型舵机', '4200', '4000', '4944013 020142', '普及型舵机', 'sv', '普及型中高标准舵机', '', '4.8', '', '0', '20090919', '1', '', '0', '0', '0.23', '', '20090919', '38', 'A', '0', '1', 'N', 'N', 'G', 'p', 'BB', '');
INSERT INTO `cn_db1` VALUES ('02015', 'ES579', '普及型舵机', '6300', '6000', '4944013 020159', '普及型舵机', 'sv', '全属齿?高扭矩舵机', '', '8.3', '', '0', '20090919', '1', '', '0', '0', '0.23', '', '20090919', '48', 'A', '3', '1', 'N', 'N', 'G', 'p', 'BB', '');
INSERT INTO `cn_db1` VALUES ('02017', 'ES376', '微型舵机', '5250', '5000', '4944013 020173', '小型舵机', 'sv', '超小型11.5g?电动飞机用', '', '2', '', '0', '20090919', '1', '', '0', '0', '0.16', '', '20090919', '11.5', 'A', '1', '1', 'N', 'N', 'B', 'p', '', '');
INSERT INTO `cn_db1` VALUES ('02018', 'ES316', '微型舵机', '3150', '3000', '4944013 020180', '小型舵机', 'sv', '超小型6g?小型电动飞机用', '', '0.7', '', '0', '20090919', '1', '', '0', '0', '0.08', '', '20090919', '6', 'A', '0', '1', 'N', 'N', 'A', 'p', '', '');
